 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
{ 
    return complex(d + real(c2), imag(c2)); 
}
Adding two complex values is more naturally expressed as a free function:

Click here to view code image
inline complex operator+(const complex& c1, const complex& 
c2) 
{ 
    return complex(real(c1) + real(c2), imag(c1) + imag(c2)); 
}
To avoid an ambiguity, we have to remove the member function with the
complex argument.
Even if we keep all three overloads, it is more symmetric to implement
them all as free functions. For many applications it does not make a big
difference whether a certain binary operator is implemented as a free
function or as a method. However, there can be subtle differences: free
functions are selected by overload resolution with potential implicit
conversion on both arguments while methods are subject to overriding and
name hiding when classes are derived (Chapter 6).
Binary Operators
Prefer implementing binary operators as free functions.
Likewise we can implement most unary operations either as a unary free
function:
Click here to view code image
complex operator-(const complex& c1) 
{ return complex(-real(c1), -imag(c1)); }
or as a nullary method (one without parameters):
Click here to view code image
class complex 
{ 
  public: 
    complex operator-() const { return complex(-r, -i); } 
};
Since unary operations are not combined with other types and there is only
one overload per type, the distinction between methods and free functions
does not have the same impact as for binary operations.

Last but not least, we want to implement an output operator for streams.
This operator takes a mutable reference to std::ostream and a usually
constant reference to the user type. For simplicity’s sake let us stick with
our complex class:
Click here to view code image
std::ostream& operator≪(std::ostream& os, const complex& c) 
{ 
    return os '(' ≪ real(c) ≪ ',' ≪ imag(c) ≪ ")"; 
}
As the first argument is ostream&, we cannot write a member function in
complex, and adding a member to std::ostream is not really an option. With
this single implementation we provide output on all standardized output
streams, i.e., classes derived from std::ostream.
C++20  2.7.4 Overloading Equality
⇒ c++20/equality_rational.cpp
Of course, the equality operator can be overloaded since the first C++
standard. What is new in C++20 is the possibility to default it. Let’s try
this with a slightly expanded version of the rational class from Section
2.2.2:
Click here to view code image
struct zero_denominator {};
 
class rational 
{ 
  public: 
    rational(int p, unsigned q) : p{p}, q{q} { 
        if (q == 0) 
            throw zero_denominator{}; 
    }
 
    bool operator==(const rational& r2) const = default; 
  private: 
    int      p; 
    unsigned q; 
};

Whenever there is an equality operator, regardless of whether it is generated
or implemented, the inequality operator is generated since C++20 as well.
This allows us to compare two rational numbers:
Click here to view code image
rational half{1, 2}, 
         third{1, 3};
 
cout ≪ "half == third: " ≪ boolalpha ≪ (half == third) ≪ 
endl; 
cout ≪ "half != third: " ≪ boolalpha ≪ (half != third) ≪ 
endl;
The generated equality operator compares all non-static members and if
they exist all base classes. They are compared in the order of their
declaration, which shouldn’t matter for equality—at least not semantically.
Whether the generated equality operator is correct depends on our
implementation. It is when the values are stored internally as irreducible
fractions where the numerator and the denominator are coprime. This
canonical form can always be established by dividing both components by
their greatest common divisor.
If we prefer not doing so—say for performance reasons—we have
multiple representations for the same value, e.g.: rational{1, 2} and
rational{2, 4} for 1/2. You can imagine the outcome of the following
code:
Click here to view code image
rational half2{2, 4}; 
cout ≪ "half == half2: " ≪ boolalpha ≪ (half == half2) ≪ 
endl;
This can be fixed by implementing the equality operator:
Click here to view code image
class rational 
{ 
  public: 
    bool operator==(const rational& r2) const { 
        return p * ll(r2.q) == r2.p * ll(q); 
    } 
  private: 

    static_assert(sizeof(long long) > sizeof(unsigned), 
                  "Correct comparison not guaranteed."); 
    static long long ll(unsigned x) { 
       return static_cast<long long>(x); } 
};
To avoid artifacts of overflow effects, we converted the denominator to long
long so that the numerator is implicitly converted as well. For portability,
we didn’t use long which has the same size as int in Visual Studio. And
even if long long has the same size, we are lost and terminate the
compilation with the static_assert.
C++20  2.7.5 Overloading a Spaceship
The new Three-Way Comparison operator—colloquially called Spaceship17
operator—tells us for two values whether the first one is compared to the
second:
17. The naming inspired many authors of proposals for standardization to rather futuristic titles,
often keeping the committee in the dark about what they are actually proposing.
Smaller,
Larger, or
Equivalent.
There are two other possible results that we will introduce shortly.
⇒ c++20/spaceship_example.cpp
In many cases, we can leave it to the compiler to generate the
implementation:
Click here to view code image
class value 
{ 
  public: 
    explicit value(double x) : x{x} {} 
    auto operator<=>(const value& v2) const = default; 
  private: 
    double x; 
};

The generated spaceship operator would behave in the same manner as that
of double. For types with multiple members and/or base classes, they are
compared lexicographically in the order of their declaration. static
members are excluded from this comparison.
Unfortunately, we cannot always rely on the generated operator but need
to establish our own comparison behavior sometimes. When we do so, we
can distinguish between the following orderings:
Strong ordering: This is probably the most intuitive order. For every pair
of values a and b, a is either smaller, larger, or equal to b and the same
relation holds for the results of any function of them, e.g., a < b → f(a)
< f(b) ∀f.
Weak ordering: This behaves like strong ordering except that the
comparison might be different after a function was applied to the
values.
Partial ordering: This allows that some pairs of values are incomparable,
i.e., a is neither smaller, larger, nor equal to b.
When the compiler generates the spaceship operator from a member
variable it takes the ordering of that type. When multiple members are
compared, the ordering is the least restrictive of the members’ orderings.
For instance, if all orderings are strong or weak and none is partial then the
generated spaceship has weak ordering.
⇒ c++20/spaceship_partial.cpp
An example of a partial_ordering is a pair of integers where a is
