

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
This printer differs from resin printers like the FormLabs and
Ember printers by being more "open" with the software that can
be used to generate prints and by using more consumer-
available parts (like a modified desktop computer chassis, as
seen in Figure 5-8). This allows for larger overall prints. Plus, any
slicing software that supports DLP printers can be used, any
third-party resin can be used, and the quality from the printer
itself is excellent, as shown in Figure 5-9.
Figure 5-9. Make: magazine's twisted-rook "torture" test, used
to push the capabilities of resin printers, printed here with the
Kudo3D
You will need to calibrate this type of open source printer for dif-
ferent Z-height resolutions by manually moving the projector up
or down, and then securing the projector by hand-tightening the
screws. Kudo3D claims a super-fast print speed of 2.7 inches
per hour at 100 micron resolution for any object up to 7.5" x 4.3"
by 10" tall. The fast prints and lower price point make this a
great choice for certain users.
70 Getting Started with 3D Printing

Printer Profile: FormLabs Form 2
(Laser Technology)
On the other side of the SLA spectrum is the FormLabs Form 2
printer shown in Figure 5-10. This company also started as a
successful Kickstarter and has since brought out multiple itera-
tions of its original laser printer.
Figure 5-10. FormLabs Form 2 printer
This printer is used by professionals around the world for rapid
prototyping and is an extremely reliable printer. As of this writ-
ing it is priced at around $3,500 USD. FormLabs creates its own
software for use with this printer and is able to control the print
workflow more precisely. In many professional settings, the
slightly increased cost of the FormLabs printer, and FormLabs
resin, is well received due to the consistent prints that can be
relied on for rapid prototyping and end-consumer satisfaction
with the build quality.
The laser-based system shown in Figure 5-11 is extremely accu-
rate in detail (see Figure 5-12). While it might not be as fast as
Understanding SLA Printers 71

DLP printers when printing large objects, in professional set-
tings it's excellent at creating consistent prints that require a
less manual process.
Figure 5-11. Laser tracing an object on the Form2 printer (photo
courtesy John Biggs, TechCrunch)
Figure 5-12. Sample prints from a FormLabs Form 2 printer.
These objects were printed separately and then hand-
assembled.
72 Getting Started with 3D Printing

Software: Slicers for Resin Printing
Because the printing process using SLA printers can be affected
by many factors, many printer manufacturers have created their
own software to manage the print process. Typically, that soft-
ware is tuned to print with a specific formulation of resin, and if
you use third-party resin, you may run into issues. This is espe-
cially true with all laser-based resin printers, because the soft-
ware understands how to move the laser in different directions
to cure the layers.
Some proprietary software will allow you to tweak settings for
exposure time or layer separation time, allowing for other resins
to be used, but some software really does not open those capa-
bilities to you. As mentioned before, check with the specific
printer manufacturer you are researching to see how well it wel-
comes experimentation from its printer owners.
Conversely, having an all-in-one software system for resin print-
ing can be a benefit. The FormLabs printers use proprietary
software called "PreForm" that functions as a slicer for their
resin printers. This software makes the preparation of models
straightforward and does a great job at creating support struc-
tures for the prints while offering convenient presets for
FormLabs resins.
Slicers for DLP printers work a little more simply than having to
create pathways for lasers to trace. As you read earlier, these
types of 3D printers shine a pattern on the build plate. Techni-
cally these patterns are just a series of black and white images.
Where the image is white, more light is hitting that area and get-
ting cured into a solid. Any place that is black will not be cured
and will remain liquid. In Figure 5-13 you see a typical set of lay-
ers that would be projected on the build plate, one at a time, to
form an object.
Understanding SLA Printers 73

Figure 5-13. A succession of layers that would be projected, one
by one, on the build plate to create a 3D object
Printers like the Kudo3D, and other "DIY" 3D printers like the
LittleRP; $600 without projector and the DropLit DLP Printer;
$400 without projector—provide a couple of options for free
software, but that wasn't always the case.
For quite some time there was only one choice for free software
to create the slices for DLP printers, Creation Workshop: it is
able to create support structures, as well as sliced images such
as those shown in Figure 5-13.
Now, there is another choice. Late in 2015, Autodesk released
its free Print Studio software, which also acts as a slicer. It sup-
ports not only DLP printers and their image-slices, but also the
tool paths required for FDM printing, all from one central appli-
cation. You can find it here.
74 Getting Started with 3D Printing

Support Structures for SLA
Printing
Most SLA printers slowly pull an object, upside down, out of a
vat of resin. There are differences that need to be taken into
consideration for the creation of support structures using this
technology versus FDM technology. The three main differences
are:
• The model is being printed upside down, so the effects of
gravity on your model's overhangs (compared to FDM) will
be reversed.
• SLA printers can print much more accurately than FDM
printers, and so the support structures tend to be much
more delicate and thin.
• All SLA prints experience adhesion between the newly cured
layer touching the bottom of the vat and the build plate, or
previously printed layers. In between actual printing, the
printer will "rip" the print off of the bottom of the vat by mov-
ings upward, and then move downward again for the next
layer to be cured. All resin prints have a platform that is
printed first to prevent those strong forces from being
applied to your model. Figure 5-14 shows the difference
between SLA and PLA support structures, including the first
layer of supports seen in SLA prints.
Conclusion
SLA printers require more discipline in order to get to a final
print, but for many the process is worth it. Certainly, for those
printing with castable resins in the jewelry industry, the benefits
