
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
In addition to language intermixing in the target definitions, a simple Dependency Network suffers when the 
build gets more complex, requiring further abstractions on top of the Dependency Network. In the Unix world, 
this has led to the Automake toolchain, where Makefiles are generated by the Automake system. 
A similar progression is visible in the Java world. The standard Java build language is Ant, which is also an 
external DSL using an XML carrier syntax. (Which, despite my dislike of XML carrier syntax, did avoid Make's 
horrendous problems caused by allowing tabs and spaces in syntactic indentation.) Ant started simple, but 
ended up with embedded general-purpose scripts and other systems, like Maven, generating Ant scripts. 
For my personal projects, the build system I prefer these days is Rake. Like Make and Ant, it uses a 
Dependency Network as its core computational model. The big difference is that it is an internal DSL in Ruby. 
This allows you to write the contents of the targets in a more seamless manner, but also to build larger 
abstractions more easily. 
Here is an example culled from the Rakefile that builds this book: 
docbook_out_dir = build_dir + "docbook/" 
docbook_book = docbook_out_dir + "book.docbook" 
 
desc "Generate Docbook" 
task :docbook => [:docbook_files, docbook_book] 
 
file docbook_book => [:load] do 
  require 'docbookTr' 
  create_docbook   
end 
def create_docbook 
  puts "creating docbook" 
  mkdir_p docbook_out_dir 
  File.open(docbook_book, 'w') do |output| 
    File.open('book.xml') do |input| 
      root = REXML::Document.new(input).root 
      dt = SingleDocbookBookTransformer.new(output,  

                    root, ServiceLocator.instance) 
      dt.run 
    end 
  end 
end 
 
The line task :docbook => [:docbook_files, docbook_book] is the Dependency Network, saying that 
the :docbook depends on the other two targets. Targets in Rake can be either tasks or files (supporting both 
task-oriented and product-oriented styles of Dependency Network). The imperative code for building a target is 
contained in a Nested Closure after the target declaration. (See[fowler-rake] for more on the nice things you 
can do with Rake.) 
Chapter 11: Semantic Model 
The model that's populated by a DSL. 
 
 
 
 
How It Works 
In the context of a DSL, a semantic model is a representation, such as an in-memory object model, of the same 
subject that the DSL describes. If my DSL describes a state machine, then my Semantic Model might be an 
object model with classes for state, event, etc. A DSL script defining particular states and events would 
