
Essentials of Compilation
An Incremental Approach in Racket
Jeremy G. Siek
The MIT Press
Cambridge, Massachusetts
London, England

© 2023 Massachusetts Institute of Technology
This work is subject to a Creative Commons CC-BY-ND-NC license.
Subject to such license, all rights are reserved.
The MIT Press would like to thank the anonymous peer reviewers who provided comments on drafts
of this book. The generous work of academic experts is essential for establishing the authority and
quality of our publications. We acknowledge with gratitude the contributions of these otherwise
uncredited readers.
Library of Congress Cataloging-in-Publication Data
Names: Siek, Jeremy, author.
Title: Essentials of compilation: an incremental approach in Racket / Jeremy G. Siek.
Description: Cambridge, Massachusetts: The MIT Press, [2023] | Includes bibliographical references
and index.
Identifiers: LCCN 2022015399 (print) | LCCN 2022015400 (ebook) | ISBN 9780262047760
(hardcover) | ISBN 9780262373272 (epub) | ISBN 9780262373289 (pdf)
Subjects: LCSH: Racket (Computer program language) | Compilers (Computer programs)
Classification: LCC QA76.73.R33 S54 2023 (print) | LCC QA76.73.R33 (ebook) | DDC 005.13/3–
dc23/eng/20220705
LC record available at https://lccn.loc.gov/2022015399
LC ebook record available at https://lccn.loc.gov/2022015400
d_r0

This book is dedicated to Katie, my partner in everything, my children, who
grew up during the writing of this book, and the programming language
students at Indiana University, whose thoughtful questions made this a
better book.

Contents
Preface
1       Preliminaries
(deep equality). The check-type-equal? method triggers an error if the
two types are not equal. The type-check-op method looks up the
operator in the operator-types dictionary and then checks whether the
argument types are equal to the parameter types. The result is the return
type of the operator.
The definition of the type checker for ℒIf is shown in figure 4.6. The type
of a Boolean constant is Boolean. The operator-types function adds
dictionary entries for the new operators. The equality operator requires the
two arguments to have the same type, and therefore we handle it separately
from the other operators. The condition of an if must be of Boolean type,
and the two branches must have the same type.
Exercise 4.1  Create ten new test programs in ℒIf. Half the programs
should have a type error. For those programs, create an empty file with the
same base name and with file extension .tyerr. For example, if the test
cond_test_14.rkt is expected to error, then create an empty file named
cond_test_14.tyerr. This indicates to interp-tests and compiler-
tests that a type error is expected. The other half of the test programs
should not have type errors. In the run-tests.rkt script, change the
second argument of interp-tests and compiler-tests to type-
check-Lif, which causes the type checker to run prior to the compiler
passes. Temporarily change the passes to an empty list and run the script,
thereby checking that the new test programs either type check or do not, as
intended. Run the test script to check that these test programs type check as
expected.

4.3 The 𝒞If Intermediate Language
The 𝒞If language builds on 𝒞Var by adding logical and comparison operators
to the exp nonterminal and the literals #t and #f to the arg nonterminal.
Regarding control flow, 𝒞If adds goto and if statements to the tail
nonterminal. The condition of an if statement is a comparison operation
and the branches are goto statements, making it straightforward to compile
if statements to x86. The CProgram construct contains an alist mapping
labels to tail expressions. A goto statement transfers control to the tail
expression corresponding to its label. Figure 4.7 defines the concrete syntax
of the 𝒞If intermediate language, and figure 4.8 defines its abstract syntax.
Figure 4.7
The concrete syntax of the 𝒞If intermediate language, an extension of 𝒞Var (figure 2.12).

Figure 4.8
The abstract syntax of 𝒞If, an extension of 𝒞Var (figure 2.13).
4.4 The x86If Language
To implement the new logical operations, the comparison operations, and
the if expression, we delve further into the x86 language. Figures 4.9 and
4.10 present the definitions of the concrete and abstract syntax for the x86If
subset of x86, which includes instructions for logical operations,
comparisons, and conditional jumps.

Figure 4.9
The concrete syntax of x86If (extends x86Int of figure 2.6).
Figure 4.10
The abstract syntax of x86If (extends x86Int shown in figure 2.10).
One challenge is that x86 does not provide an instruction that directly
implements logical negation (not in ℒIf and 𝒞If). However, the xorq

instruction can be used to encode not. The xorq instruction takes two
arguments, performs a pairwise exclusive-or (XOR) operation on each bit
of its arguments, and writes the results into its second argument. Recall the
following truth table for exclusive-or:
For example, applying XOR to each bit of the binary numbers 0011 and
0101 yields 0110. Notice that in the row of the table for the bit 1, the result
is the opposite of the second bit. Thus, the not operation can be
implemented by xorq with 1 as the first argument, as follows, where arg is
the translation of atm to x86:
Next we consider the x86 instructions that are relevant for compiling the
comparison operations. The cmpq instruction compares its two arguments to
determine whether one argument is less than, equal to, or greater than the
other argument. The cmpq instruction is unusual regarding the order of its
